experiment_name,iteration,fold,model,split,tp,tn,fp,fn,accuracy,precision,recall,f1,specificity,fpr,balanced_accuracy,geometric_mean,mcc,kappa,roc_auc,average_precision,score_time,fold_size,selected_features_indices,selected_features_names
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,4,6,DESKL,generalization,35,2458,1,13,0.994415636218588,0.9722222222222222,0.7291666666666666,0.8333333333333334,0.9995933306222041,0.0004066693777958763,0.8643799986444354,0.8537389161283582,0.8394537731973547,0.8305524979240291,0.9622305815372103,0.7952948071965603,0.3425440788269043,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,4,7,DESKL,generalization,40,2452,7,8,0.9940167530913442,0.851063829787234,0.8333333333333334,0.8421052631578947,0.9971533143554291,0.002846685644570912,0.9152433238443812,0.9115706748772642,0.8391045092139475,0.8390562072817382,0.962425443947404,0.8183779746472941,0.44325900077819824,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,4,8,DESKL,generalization,35,2455,4,12,0.9936153232242618,0.8974358974358975,0.7446808510638298,0.813953488372093,0.9983733224888166,0.0016266775111833942,0.8715270867763232,0.862246771794708,0.8143888011094212,0.8107340099126741,0.9279027108407674,0.7818176850590353,0.43947887420654297,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,4,9,DESKL,generalization,38,2458,1,9,0.9960095770151636,0.9743589743589743,0.8085106382978723,0.8837209302325582,0.9995933306222041,0.0004066693777958763,0.9040519844600382,0.8989893446418897,0.8856835017480164,0.8817087561954213,0.9646543742915733,0.8651485707703473,0.8885593414306641,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,4,10,DESKL,generalization,41,2458,1,6,0.9972067039106145,0.9761904761904762,0.8723404255319149,0.9213483146067416,0.9995933306222041,0.0004066693777958763,0.9359668780770596,0.9338017302371192,0.9214392076047826,0.9199309860054956,0.9536137333114136,0.8931471140854048,0.5887308120727539,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V25', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,5,1,DESKL,generalization,32,2456,4,15,0.9924212205823694,0.8888888888888888,0.6808510638297872,0.7710843373493976,0.9983739837398374,0.001626016260162566,0.8396125237848123,0.824465880997662,0.7743593601655174,0.7672999604293175,0.9448192354263968,0.7754958652089715,0.49246692657470703,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,5,2,DESKL,generalization,40,2458,2,7,0.9964100518548066,0.9523809523809523,0.851063829787234,0.898876404494382,0.9991869918699187,0.0008130081300813385,0.9251254108285764,0.9221561190896035,0.898525559968454,0.8970548648340367,0.9686948624805397,0.8684065457744674,0.41548824310302734,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,5,3,DESKL,generalization,43,2459,1,4,0.9980055843637814,0.9772727272727273,0.9148936170212766,0.945054945054945,0.9995934959349594,0.00040650406504061376,0.957243556478118,0.9563062841197257,0.9445730015142016,0.9440404283909447,0.9887649195640893,0.9306036378987296,0.45659494400024414,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 24, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V24', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,5,4,DESKL,generalization,41,2457,3,6,0.9964100518548066,0.9318181818181818,0.8723404255319149,0.9010989010989011,0.998780487804878,0.0012195121951219523,0.9355604566683965,0.9334219816056835,0.8997800888985357,0.8992727711037004,0.9715879605604567,0.8648882125464545,0.9730305671691895,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,5,5,DESKL,generalization,38,2459,0,10,0.9960111687275628,1.0,0.7916666666666666,0.8837209302325582,1.0,0.0,0.8958333333333333,0.8897565210026093,0.8879528367617378,0.8817196184077677,0.9638996204419141,0.881479212231753,0.5325613021850586,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,5,6,DESKL,generalization,43,2454,5,5,0.9960111687275628,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.9979666531110207,0.0020333468889792705,0.9468999932221771,0.945521968762205,0.8937999864443541,0.8937999864443541,0.9751423342822285,0.8912911509561708,0.3134191036224365,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,5,7,DESKL,generalization,39,2457,2,9,0.9956122856003191,0.9512195121951219,0.8125,0.8764044943820225,0.9991866612444082,0.0008133387555917526,0.9058433306222041,0.9010211774764685,0.8770004731393587,0.8741850565955098,0.9497763318422123,0.8352346173871804,0.4942159652709961,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,5,8,DESKL,generalization,36,2458,1,11,0.9952114924181963,0.972972972972973,0.7659574468085106,0.8571428571428571,0.9995933306222041,0.0004066693777958763,0.8827753887153573,0.8750119744153213,0.8610746190520788,0.854742882536493,0.946073044742284,0.8530910154175713,0.8812999725341797,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,5,9,DESKL,generalization,41,2457,2,6,0.9968076616121309,0.9534883720930233,0.8723404255319149,0.9111111111111111,0.9991866612444082,0.0008133387555917526,0.9357635433881616,0.9336117593816824,0.9104218014272489,0.9094890247316003,0.9765429641871372,0.8847750809551668,0.2925996780395508,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,5,10,DESKL,generalization,35,2456,3,12,0.9940143655227454,0.9210526315789473,0.7446808510638298,0.8235294117647058,0.9987799918666125,0.001220008133387518,0.8717304214652211,0.8624223642559102,0.8253191402811246,0.8205196764674987,0.9639967812551375,0.863395746329937,0.32995128631591797,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,1,DESKL,generalization,42,2459,1,5,0.9976067012365377,0.9767441860465116,0.8936170212765957,0.9333333333333333,0.9995934959349594,0.00040650406504061376,0.9466052586057776,0.9451210305166515,0.9330732330638575,0.9321172626676535,0.9553234734475005,0.9129466027768965,0.20175600051879883,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,2,DESKL,generalization,44,2456,4,3,0.9972078181092939,0.9166666666666666,0.9361702127659575,0.9263157894736842,0.9983739837398374,0.001626016260162566,0.9672720982528975,0.9667719404170355,0.9249461400227031,0.9248928967314779,0.9800856253243384,0.8931723201396913,0.5884675979614258,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,3,DESKL,generalization,37,2456,4,10,0.994415636218588,0.9024390243902439,0.7872340425531915,0.8409090909090909,0.9983739837398374,0.001626016260162566,0.8928040131465145,0.8865404599900935,0.8401056971484876,0.8380804753600724,0.9344274346998789,0.8175381728940755,0.7673704624176025,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,4,DESKL,generalization,32,2454,6,15,0.9916234543278819,0.8421052631578947,0.6808510638297872,0.7529411764705882,0.9975609756097561,0.0024390243902439046,0.8392060197197717,0.8241301180511381,0.7531087366212366,0.7487292564539454,0.9398071267946722,0.7240526034853049,0.2034461498260498,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,5,DESKL,generalization,38,2456,3,10,0.9948145193458316,0.926829268292683,0.7916666666666666,0.8539325842696629,0.9987799918666125,0.001220008133387518,0.8952233292666396,0.8892136002639643,0.854051355805604,0.8513096123401479,0.9310695404636031,0.7766788614064581,0.8947010040283203,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V25', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,6,DESKL,generalization,40,2458,1,8,0.9964100518548066,0.975609756097561,0.8333333333333334,0.898876404494382,0.9995933306222041,0.0004066693777958763,0.9164633319777687,0.9126852919737286,0.8999495904731134,0.8970605008508716,0.9641198996882202,0.8541061161840339,0.28493595123291016,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,7,DESKL,generalization,41,2456,3,7,0.9960111687275628,0.9318181818181818,0.8541666666666666,0.8913043478260869,0.9987799918666125,0.001220008133387518,0.9264733292666396,0.9236474307797672,0.8901500305049773,0.8892765656744104,0.9797809068727125,0.9149677104286501,0.5733373165130615,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,8,DESKL,generalization,43,2453,6,4,0.9960095770151636,0.8775510204081632,0.9148936170212766,0.8958333333333334,0.9975599837332249,0.002440016266775147,0.9562268003772507,0.9553330632367834,0.8940017407531773,0.8938000593295758,0.9768198454656364,0.923531466007734,0.6067111492156982,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 24, 25, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V24', 'V25', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,9,DESKL,generalization,39,2458,1,8,0.9964086193136472,0.975,0.8297872340425532,0.896551724137931,0.9995933306222041,0.0004066693777958763,0.9146902823323786,0.910741338133052,0.8977502104949863,0.8947363508228244,0.947163264776375,0.8413966679631847,0.8468356132507324,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,6,10,DESKL,generalization,39,2456,3,8,0.9956105347166799,0.9285714285714286,0.8297872340425532,0.8764044943820225,0.9987799918666125,0.001220008133387518,0.9142836129545828,0.9103707414389152,0.8756104723557534,0.8741772637229216,0.9384025680738581,0.8565913714521014,0.6603560447692871,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,1,DESKL,generalization,42,2458,2,5,0.9972078181092939,0.9545454545454546,0.8936170212765957,0.9230769230769231,0.9991869918699187,0.0008130081300813385,0.9464020065732572,0.9449288350839542,0.9221765452063687,0.9216565997473225,0.9730366718560802,0.9149340548024499,0.8225510120391846,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,2,DESKL,generalization,42,2458,2,5,0.9972078181092939,0.9545454545454546,0.8936170212765957,0.9230769230769231,0.9991869918699187,0.0008130081300813385,0.9464020065732572,0.9449288350839542,0.9221765452063687,0.9216565997473225,0.9756313786542121,0.9194795984495995,0.2582206726074219,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'V14', 'V15', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,3,DESKL,generalization,32,2458,2,15,0.9932189868368568,0.9411764705882353,0.6808510638297872,0.7901234567901234,0.9991869918699187,0.0008130081300813385,0.8400190278498529,0.8248015072606979,0.7974403057377178,0.7867674650149347,0.978680159142017,0.8247732923004085,0.23205018043518066,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,4,DESKL,generalization,39,2457,3,8,0.9956122856003191,0.9285714285714286,0.8297872340425532,0.8764044943820225,0.998780487804878,0.0012195121951219523,0.9142838609237156,0.9103709674584761,0.8756113575917841,0.8741781681304893,0.9742734820965231,0.8476108160595681,0.43758726119995117,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,5,DESKL,generalization,41,2457,2,7,0.9964100518548066,0.9534883720930233,0.8541666666666666,0.9010989010989011,0.9991866612444082,0.0008133387555917526,0.9266766639555375,0.9238354506149523,0.900687613006349,0.8992763683601999,0.9605700149112105,0.8535968148547602,0.44736170768737793,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,6,DESKL,generalization,40,2455,4,8,0.9952134024730754,0.9090909090909091,0.8333333333333334,0.8695652173913043,0.9983733224888166,0.0016266775111833942,0.915853327911075,0.912128153682738,0.867983592695432,0.8671318788092924,0.9469508268944016,0.8401560741038229,0.4844818115234375,2507,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V25', 'V26', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,7,DESKL,generalization,42,2456,3,6,0.9964100518548066,0.9333333333333333,0.875,0.9032258064516129,0.9987799918666125,0.001220008133387518,0.9368899959333062,0.9348435659955552,0.9018861086348775,0.9013988489321814,0.9747610817405449,0.9053380689293503,0.4030883312225342,2507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 27, 28, 29]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V23', 'V24', 'V27', 'V28', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,8,DESKL,generalization,33,2458,1,14,0.9940143655227454,0.9705882352941176,0.7021276595744681,0.8148148148148148,0.9995933306222041,0.0004066693777958763,0.8508604950983361,0.837760183916624,0.8228657178064335,0.8118524450673207,0.903571768492641,0.7285158523779317,0.4898054599761963,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 24, 27, 29]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V24', 'V27', 'Time_sin']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,9,DESKL,generalization,40,2455,4,7,0.9956105347166799,0.9090909090909091,0.851063829787234,0.8791208791208791,0.9983733224888166,0.0016266775111833942,0.9247185761380253,0.9217805722593299,0.8773827322862469,0.8768880353713546,0.9682927673418532,0.8818239952455051,0.9253661632537842,2506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 27]","['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V27']"
CostSensitiveLearning_ClusterCentroids___RandomizedSearchCV__niter_30__cv_5,7,10,DESKL,generalization,40,2457,2,7,0.9964086193136472,0.9523809523809523,0.851063829787234,0.898876404494382,0.9991866612444082,0.0008133387555917526,0.9251252455158212,0.9221559665213829,0.898524839980268,0.8970541248642085,0.9670684329384891,0.9211344096140646,0.9909977912902832,2506,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30]","['Amount_log1p', 'V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V14', 'V16', 'V17', 'V18', 'V19', 'V20', 'V21', 'V22', 'V23', 'V24', 'V26', 'V27', 'V28', 'Time_sin', 'Time_cos']"
